,,update_count,driving_time,routes
07760,15005,1,1.0,"('1',)"
12336,07472,2,1.0,"('1', '77')"
07406,08952,1,0.0,"('1',)"
07382,07418,3,0.5,"('1', '31', '37')"
07418,07494,3,1.0,"('1', '31', '37')"
07494,07421,3,0.0,"('1', '31', '37')"
07425,07427,2,0.0,"('1', '31')"
14510,12586,1,1.0,"('3',)"
12584,12582,1,0.0,"('3',)"
07664,08960,2,1.0,"('3', '9')"
07655,07715,3,1.0,"('3', '9', '55')"
07715,07695,3,0.0,"('3', '9', '55')"
07695,07750,3,1.5,"('3', '9', '55')"
07750,07760,1,2.0,"('3',)"
09013,09015,1,1.0,"('7',)"
10311,09012,1,0.0,"('7',)"
04553,04558,2,1.0,"('7', '28')"
04535,04579,2,0.0,"('7', '28')"
14509,14565,1,1.0,"('31',)"
14565,14566,2,1.0,"('31', '37')"
05072,05073,2,0.0,"('31', '37')"
07502,07512,1,0.0,"('31',)"
14023,09497,3,0.0,"('31', '37', '39')"
14409,11887,1,1.0,"('28',)"
11888,11889,1,0.0,"('28',)"
14131,14132,1,2.0,"('28',)"
04395,04505,2,1.0,"('28', '34')"
04505,10887,2,0.0,"('28', '34')"
14987,14565,1,1.0,"('37',)"
03843,03848,1,0.0,"('37',)"
04963,04965,2,0.0,"('37', '39')"
04965,04967,2,1.0,"('37', '39')"
08979,08874,2,1.0,"('39', '11')"
08874,06471,2,2.0,"('39', '8')"
06471,07472,1,2.0,"('39',)"
07472,08982,1,1.0,"('39',)"
04233,12595,1,0.0,"('39',)"
12595,14829,1,9.0,"('39',)"
04310,05085,1,2.0,"('40',)"
05085,03640,1,1.0,"('40',)"
03640,01366,1,0.0,"('40',)"
14740,10865,2,1.0,"('40', '35')"
10865,07723,2,0.0,"('40', '35')"
11280,11276,2,0.0,"('40', '19')"
06166,14792,1,0.0,"('48',)"
14792,05095,1,1.0,"('48',)"
10888,14391,1,3.0,"('48',)"
14391,11268,1,2.0,"('48',)"
14917,14109,1,0.0,"('50',)"
14109,04398,1,2.0,"('50',)"
04398,04401,1,1.0,"('50',)"
03645,03657,2,0.0,"('50', '15')"
03657,09645,2,1.0,"('50', '15')"
14991,07185,1,0.0,"('8',)"
07185,07184,1,1.0,"('8',)"
12511,08737,1,2.0,"('8',)"
14856,03607,2,1.0,"('8', '11')"
14923,05369,1,1.0,"('34',)"
05369,05365,2,0.0,"('34', '10')"
05365,05360,2,1.0,"('34', '10')"
05355,03931,1,0.0,"('34',)"
04943,04913,1,2.0,"('34',)"
14798,14157,2,1.0,"('34', '14')"
14157,14152,2,0.0,"('34', '14')"
14147,11474,2,0.0,"('34', '15')"
10675,04949,1,1.0,"('94',)"
00719,14261,1,0.0,"('94',)"
10331,06901,1,2.0,"('94',)"
00822,05408,2,0.0,"('94', '10')"
05408,10904,2,1.0,"('94', '10')"
07490,07389,1,0.0,"('35',)"
07389,03713,1,1.0,"('35',)"
12581,12583,2,1.0,"('35', '6')"
12583,12585,2,0.0,"('35', '6')"
12585,14505,1,2.0,"('35',)"
04568,04522,2,1.0,"('35', '41')"
10632,01429,2,0.0,"('35', '9')"
10537,10635,2,1.0,"('35', '9')"
08874,50001,2,0.0,"('11', '251')"
50001,07693,3,0.5,"('11', '62', '251')"
07693,07633,5,0.75,"('11', '14', '15', '62', '251')"
07633,07654,4,0.6666666666666667,"('11', '14', '15', '251')"
02970,08964,5,0.25,"('11', '14', '15', '77', '251')"
08964,02973,5,0.75,"('11', '14', '15', '77', '251')"
02973,02976,5,0.5,"('11', '14', '15', '77', '251')"
02976,03952,5,1.25,"('11', '14', '15', '77', '251')"
03952,08985,4,1.0,"('11', '14', '15', '77')"
02675,03956,4,0.0,"('11', '14', '15', '77')"
03956,10666,4,0.3333333333333333,"('11', '14', '15', '77')"
10666,03193,4,0.6666666666666667,"('11', '14', '15', '77')"
03197,03201,1,1.0,"('11',)"
03206,03207,1,0.0,"('11',)"
12563,00546,1,2.0,"('11',)"
14925,07694,2,2.0,"('14', '15')"
07694,07758,4,0.33333333333333337,"('14', '15', '45', '51')"
07758,04029,2,1.0,"('14', '15')"
03197,04041,3,0.5,"('14', '15', '77')"
04041,04055,3,0.0,"('14', '15', '77')"
04055,08756,1,4.0,"('14',)"
08756,08758,1,1.0,"('14',)"
05307,05287,1,0.0,"('14',)"
05298,05300,1,2.0,"('14',)"
04055,14140,1,1.0,"('15',)"
14140,04048,1,0.0,"('15',)"
04064,04068,2,1.0,"('15', '19')"
04068,09593,2,0.0,"('15', '19')"
02362,02416,3,1.0,"('15', '19', '16')"
05044,14688,1,2.0,"('15',)"
14507,04568,1,1.0,"('41',)"
04522,04378,1,0.0,"('41',)"
00293,08514,1,2.0,"('41',)"
12527,12528,1,1.0,"('6',)"
12531,12533,1,2.0,"('6',)"
12557,12559,1,0.0,"('6',)"
09019,14823,1,0.0,"('10',)"
14823,11197,1,1.0,"('10',)"
21081,07371,1,2.0,"('19',)"
