,Unnamed: 0,index,stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding,geometry,closest_hospital_distance,closest_grocery_distance,closest_park_distance,closest_bar_distance,closest_worship_distance,closest_mcdonalds_distance,closest_starbucks_distance,nearby_stops,near_hospital,near_grocery,near_park,near_bar,near_worship,near_mcdonalds,near_starbucks,routes
49,49,64,366,4750,Airport Rd at Beverley St,,43.707577,-79.647762,,,,,,2,POINT (-79.647762 43.707577),12739.274483138935,3164.9064913496145,4038.434792512748,606.9400420338496,1591.0021712036903,7796.110323479774,4015.5059858890254,"['366', '369']",False,False,False,False,False,False,False,
50,50,65,367,4752,Airport Rd at Bresler Dr West Side,,43.685993,-79.607576,,,,,,2,POINT (-79.607576 43.685993),11176.036477471533,3510.0297710470704,5095.538866226397,831.045631025071,4068.129582602139,2930.512395869825,817.9234971315882,"['367', '368', '10087', '14957']",False,False,False,False,False,False,False,"['70526', '70526', '70526', '70526', '70526', '70526', '70526', '70526', '70536', '70536', '70578', '70578', '70578', '70622', '70644', '70644', '70644', '70644']"
51,51,68,370,6222,Albion Rd at Elmhurst Dr,,43.725042,-79.550293,,,,,,1,POINT (-79.550293 43.725042),4966.788048105737,1001.4139252663348,608.4471068066133,2006.908482418426,1493.4139045099637,2291.653526361293,3706.533092345564,"['370', '1995', '6664', '7569']",False,False,False,False,False,False,False,"['70463', '70463', '70463', '70463', '70463', '70463', '70548', '70548', '70548', '70548', '70548', '70548', '70548', '70548', '70647', '70647', '70647', '70647', '70647', '70647', '70647', '70647', '70647', '70647']"
52,52,69,371,13427,Albion Rd at Humberline Dr,,43.746942,-79.621692,,,,,,1,POINT (-79.621692 43.746942),8253.629557425036,1821.5202140361132,1724.2380890794495,2015.5659535706425,977.1561989153656,4160.74804285124,2396.804462808216,"['371', '1232', '1293', '3193', '4513']",False,False,False,False,False,False,False,['70647']
53,53,70,372,6228,Albion Rd at Islington Ave,,43.737291,-79.565054,,,,,,2,POINT (-79.565054 43.737291),3899.9586081104394,149.67148792847766,253.3690978303732,1316.464814290083,2290.3892753357245,2108.1690085980727,4719.389331905565,"['372', '2113', '5866', '8396', '9342']",False,True,True,False,False,False,False,"['70530', '70530', '70542', '70542', '70542', '70542', '70542', '70542', '70542', '70542', '70635', '70635', '70635', '70635', '70635', '70635', '70635', '70635', '70635', '70635']"
54,54,71,375,3300,Attwell Dr at Belfield Rd North Side,,43.698444,-79.593272,,,,,,1,POINT (-79.593272 43.698444),9177.763228869224,1842.253059011697,4137.873186940238,2946.944555102089,1988.112194357621,3874.94840998672,1384.6160124540172,"['375', '4040', '7076']",False,False,False,False,False,False,False,"['70559', '70559']"
55,55,73,377,3299,Attwell Dr at Marmac Dr South Side,,43.695237,-79.589518,,,,,,1,POINT (-79.589518 43.695237),9294.10854990458,2179.1453151382293,4069.573900813962,2991.455007451994,2083.7728926341697,3428.2484278437587,1195.2669861748705,"['377', '378', '9314']",False,False,False,False,False,False,False,
56,56,75,379,14093,Aukland Rd at Dundas St West,,43.638954,-79.539233,,,,,,2,POINT (-79.539233 43.638954),14472.305120757794,60.07880336113275,416.4704291694576,3260.058738327047,326.2677907500942,2395.4715000445403,153.2870221809918,"['379', '3426', '3686', '3854', '7001', '8480']",False,True,False,False,True,False,True,"['70509', '70509', '70509', '70509', '70509', '70509', '70563', '70563', '70563']"
57,57,76,381,11238,Avenue Rd at Old Orchard Grove,,43.731855,-79.419461,,,,,,1,POINT (-79.419461 43.731855),15095.8360152292,339.84395587122896,972.6798186067418,1900.616424675976,643.1022681040811,3297.8437067837326,325.6176161827032,"['381', '5531', '6089', '10425']",False,True,False,False,False,False,True,"['70587', '70587', '70587', '70587', '70587', '70587']"
58,58,77,383,13478,3174 Bathurst St,,43.721937,-79.430488,,,,,,1,POINT (-79.430488 43.721937),14285.817790815718,127.20522151284038,219.08892486506744,297.28751600495144,796.769681789651,1937.770811998197,1241.1592871999385,"['383', '5538', '7574', '7605', '8320']",False,True,True,True,False,False,False,"['70514', '70514', '70514', '70514', '70550', '70550', '70550', '70550', '70550', '70596', '70596', '70596', '70596', '70596', '70596', '70596', '70596', '70596', '70596']"
59,59,78,384,134,Bathurst St at Elm Ridge Dr,,43.705395,-79.426541,,,,,,1,POINT (-79.426541 43.705395),15529.224132431622,482.3688955097837,1685.8721171873672,1449.6110368507918,879.576621802412,2598.9838526831345,499.938135837507,"['384', '3099', '5624', '10040']",False,False,False,False,False,False,False,"['70483', '70483', '70483', '70483', '70514', '70514', '70514', '70514', '70596', '70596']"
60,60,79,386,143,Bathurst St at Glencairn Ave,,43.71225,-79.427979,,,,,,1,POINT (-79.427979 43.71225),14972.980602365522,601.8286753101655,1230.4731852113068,638.8388096536092,96.26780254040564,2141.131553010336,1275.613540937146,"['386', '1158', '5117', '9795']",False,False,False,False,True,False,False,"['70483', '70483', '70596', '70596', '70596', '70596', '70596', '70596', '70596', '70596']"
61,61,80,388,204,Bathurst St at St Clair Ave West,,43.683275,-79.418455,,,,,,1,POINT (-79.418455 43.683275),17490.809378471295,735.9644419240118,1059.3658458254283,2088.869578331495,91.17200455704968,841.0060400401302,10.41917411988742,"['388', '707', '814', '1535', '8868', '8869']",False,False,False,False,True,False,True,"['70472', '70472', '70472', '70472', '70472', '70472', '70514', '70514', '70514', '70514', '70517', '70517', '70517', '70517', '70517', '70517', '70517', '70517', '70576', '70576', '70576', '70576', '70576', '70576', '70576', '70576', '70576', '70576', '70596', '70596']"
62,62,81,390,9719,Bathurst St at Steeles Ave West,,43.792055,-79.445475,,,,,,1,POINT (-79.445475 43.792055),11864.526681727311,61.804763950172685,1277.5947985388898,2812.2060871060994,3314.2387105597286,2176.060210784066,119.08306586394532,"['390', '837', '1098', '3223', '4408', '4735', '6533', '6595', '9827']",False,True,False,False,False,False,True,"['70486', '70486', '70486', '70486', '70514', '70514', '70514', '70596', '70596', '70596', '70596', '70596', '70596', '70596']"
63,63,82,392,11641,Baycrest Home For Aged,,43.729774,-79.434176,,,,,,2,POINT (-79.434176 43.729774),13577.003538122382,111.41402509598296,829.7113611064971,1334.231546011732,163.09271505897394,2019.522347838478,315.985582009301,"['392', '2019', '3946', '23947']",False,True,False,False,True,False,True,"['70550', '70550', '70550', '70550', '70550']"
64,64,83,393,11640,Wagman Centre,,43.729171,-79.439941,,,,,,2,POINT (-79.439941 43.729171),12944.420208205069,838.5836519801991,1118.655137185662,1609.5336627765234,630.5213125321009,1392.1441977963586,943.6575338159388,"['393', '4734', '5729', '6358', '10412']",False,False,False,False,False,False,False,"['70455', '70455', '70455', '70455', '70455', '70455', '70550', '70550', '70550', '70550', '70550', '70550', '70550', '70550']"
65,65,84,394,9122,Bayview Ave at Valleyanna Dr,,43.724199,-79.379442,,,,,,1,POINT (-79.379442 43.724199),19625.735620674663,1063.9231464545533,2188.774253448825,2079.506024855552,2223.722564309412,2748.0759610379314,2092.48327470033,"['394', '6107', '12890']",False,False,False,False,False,False,False,"['70456', '70456', '70456', '70456', '70456', '70456', '70470', '70470', '70470', '70470', '70470', '70470', '70470', '70470', '70470', '70470', '70536', '70536', '70536', '70536']"
66,66,85,395,3325,Belfield Rd at Brockport Dr West Side,,43.698945,-79.588836,,,,,,1,POINT (-79.588836 43.698945),8801.326064296492,1788.9543410301987,3668.900740864623,2994.2594341892523,1591.2038653563006,3492.329714267547,1550.6133258040356,"['395', '396', '7136']",False,False,False,False,False,False,False,"['70559', '70559']"
67,67,87,397,11091,Berry Rd at Park Lawn Rd,,43.635915,-79.494083,,,,,,1,POINT (-79.494083 43.635915),16130.018379263882,1727.4411467393363,550.2330216039082,2188.0689448119333,2457.035003782531,2508.668303458953,867.1435107362745,"['397', '2337', '4008', '4832', '5754', '7355', '10290']",False,False,False,False,False,False,False,"['70592', '70592', '70592', '70592']"
68,68,88,398,1740,Birchmount Rd at Finch Ave East,,43.799148,-79.306217,,,,,,1,POINT (-79.306217 43.799148),27256.35725275777,1515.4219625652495,1900.1935380682487,2575.181798103162,1210.0391333564462,1334.0292952589482,2289.1206123594675,"['398', '1548', '1621', '4149', '6314']",False,False,False,False,False,False,False,"['70493', '70493', '70493', '70493', '70493', '70493', '70531', '70531', '70546', '70546', '70546', '70546', '70546', '70546', '70637', '70637', '70637', '70637', '70637', '70637']"
69,69,89,399,7549,Birchmount Rd at Highview Ave South Side,,43.69976,-79.265226,,,,,,1,POINT (-79.265226 43.69976),32598.455589864046,978.041195742484,6314.405109299514,779.3243582130802,1970.1063783238512,2719.5713986155533,3033.32041874581,"['399', '400', '4548', '7327']",False,False,False,False,False,False,False,['70595']
