,stop_id,stop_code,stop_name,stop_lat,stop_lon,zone_id,stop_desc,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding,platform_code,geometry,closest_hospital_distance,closest_grocery_distance,closest_park_distance,closest_bar_distance,closest_worship_distance,closest_mcdonalds_distance,closest_starbucks_distance,near_hospital,near_grocery,near_park,near_bar,near_worship,near_mcdonalds,near_starbucks,total_population,white_population,black_population,asian_population,total_housing_units,owner_occupied_units,rentor_occupied_units,population_over_age_25,has_bachelors_degree,has_masters_degree,has_professional_degree,state,county,tract,block group,has_doctorate,total_income_known,income_to_poverty_above_200,vehicles,total_population_percent,white_population_percent,black_population_percent,asian_population_percent,total_housing_units_percent,owner_occupied_units_percent,rentor_occupied_units_percent,population_over_age_25_percent,has_bachelors_degree_percent,has_masters_degree_percent,has_professional_degree_percent,has_doctorate_percent,total_income_known_percent,income_to_poverty_above_200_percent,vehicles_percent,less_than_a_bachelors_degree,less_than_a_bachelors_degree_percent,income_to_poverty_under_200,income_to_poverty_under_200_percent,block_group_area,routes
545,13055,13055,Balboa St & 30th Ave,37.776114,-122.489958,,,https://www.sfmta.com/13055,,,,0,,POINT (-122.489958 37.776114),3927.6288211690203,479.01330955698705,4648.426398706942,661.6950371015415,273.48937719984104,5732.533591166196,1401.753660314235,False,False,False,False,True,False,False,1702,662,46,739,652,370,282,1235,595,235,108,6,75,47801,3,0,1695,1524,825.0,1.0,0.3889541715628672,0.02702702702702703,0.43419506462984725,1.0,0.5674846625766872,0.4325153374233129,1.0,0.4817813765182186,0.1902834008097166,0.0874493927125506,0.0,1.0,0.8991150442477877,0.48472385428907167,297,0.24048582995951417,171,0.10088495575221239,2.4695797499970603e-05,
546,13058,13058,Balboa St & 32nd Ave,37.77589,-122.492056,,,https://www.sfmta.com/13058,,,,0,,POINT (-122.492056 37.77589),4136.136945527324,651.2944322990676,4881.61367764623,633.7985795878354,506.41981977953765,5774.99318143992,1630.7925789861886,False,False,False,False,False,False,False,1702,662,46,739,652,370,282,1235,595,235,108,6,75,47801,3,0,1695,1524,825.0,1.0,0.3889541715628672,0.02702702702702703,0.43419506462984725,1.0,0.5674846625766872,0.4325153374233129,1.0,0.4817813765182186,0.1902834008097166,0.0874493927125506,0.0,1.0,0.8991150442477877,0.48472385428907167,297,0.24048582995951417,171,0.10088495575221239,2.4695797499970603e-05,
547,13057,13057,Balboa St & 32nd Ave,37.776024,-122.491838,,,https://www.sfmta.com/13057,,,,0,,POINT (-122.491838 37.776024),4118.628670417965,623.3101397516921,4857.1052972609405,623.4554248366783,481.9306527150852,5781.890652046893,1603.3230690837552,False,False,False,False,False,False,False,1702,662,46,739,652,370,282,1235,595,235,108,6,75,47801,3,0,1695,1524,825.0,1.0,0.3889541715628672,0.02702702702702703,0.43419506462984725,1.0,0.5674846625766872,0.4325153374233129,1.0,0.4817813765182186,0.1902834008097166,0.0874493927125506,0.0,1.0,0.8991150442477877,0.48472385428907167,297,0.24048582995951417,171,0.10088495575221239,2.4695797499970603e-05,
548,13059,13059,Balboa St & 34th Ave,37.775791,-122.494199,,,https://www.sfmta.com/13059,,,,0,,POINT (-122.494199 37.775791),4356.457256450723,850.4601964733752,5119.500246615119,648.191774064326,293.8885688285799,5841.308475376534,1862.175762419673,False,False,False,False,True,False,False,1392,478,4,786,552,234,318,1224,522,158,0,6,75,47801,2,0,1382,1152,627.0,1.0,0.34339080459770116,0.0028735632183908046,0.5646551724137931,1.0,0.42391304347826086,0.5760869565217391,1.0,0.4264705882352941,0.12908496732026145,0.0,0.0,1.0,0.8335745296671491,0.4504310344827586,579,0.4730392156862745,230,0.16642547033285093,1.1998205500021308e-05,
549,13060,13060,Balboa St & 35th Ave,37.775898,-122.494577,,,https://www.sfmta.com/13060,,,,0,,POINT (-122.494577 37.775898),4399.972244271216,880.7735583792887,5161.13124566338,645.685406286133,253.34913871428094,5866.899368473837,1899.6300111846988,False,False,False,False,True,False,False,1392,478,4,786,552,234,318,1224,522,158,0,6,75,47801,2,0,1382,1152,627.0,1.0,0.34339080459770116,0.0028735632183908046,0.5646551724137931,1.0,0.42391304347826086,0.5760869565217391,1.0,0.4264705882352941,0.12908496732026145,0.0,0.0,1.0,0.8335745296671491,0.4504310344827586,579,0.4730392156862745,230,0.16642547033285093,1.1998205500021308e-05,
550,13061,13061,Balboa St & 37th Ave,37.775781,-122.497202,,,https://www.sfmta.com/13061,,,,0,,POINT (-122.497202 37.775781),4672.410703467378,1148.959231979194,5345.365898434221,782.3096652953991,44.5587610654177,5962.189828755694,2185.524531241983,False,False,False,False,True,False,False,1392,478,4,786,552,234,318,1224,522,158,0,6,75,47801,2,0,1382,1152,627.0,1.0,0.34339080459770116,0.0028735632183908046,0.5646551724137931,1.0,0.42391304347826086,0.5760869565217391,1.0,0.4264705882352941,0.12908496732026145,0.0,0.0,1.0,0.8335745296671491,0.4504310344827586,579,0.4730392156862745,230,0.16642547033285093,1.1998205500021308e-05,
551,13062,13062,Balboa St & 37th Ave,37.775647,-122.497419,,,https://www.sfmta.com/13062,,,,0,,POINT (-122.497419 37.775647),4690.898597272947,1176.9069480501785,5339.96661537109,808.4503814303282,64.18374678779314,5957.939849467944,2212.341233098551,False,False,False,False,True,False,False,1068,672,9,371,398,183,215,769,295,98,5,6,75,47802,2,19,1068,755,504.0,1.0,0.6292134831460674,0.008426966292134831,0.34737827715355807,1.0,0.45979899497487436,0.5402010050251256,1.0,0.3836150845253576,0.12743823146944083,0.006501950585175552,0.0247074122236671,1.0,0.7069288389513109,0.47191011235955055,352,0.4577373211963589,313,0.29307116104868913,1.202463649998491e-05,
552,13064,13064,Balboa St & 40th Ave,37.775503,-122.500617,,,https://www.sfmta.com/13064,,,,0,,POINT (-122.500617 37.775503),5026.167921070091,1515.0969062336094,5461.920396553194,1030.968789898257,418.84712762799904,6092.258524541283,2562.142635974308,False,False,False,False,False,False,False,974,400,18,531,330,223,107,761,225,76,52,6,75,47903,1,0,974,737,479.0,1.0,0.4106776180698152,0.018480492813141684,0.5451745379876797,1.0,0.6757575757575758,0.3242424242424242,1.0,0.2956636005256242,0.09986859395532194,0.0683311432325887,0.0,1.0,0.7566735112936345,0.4917864476386037,408,0.5361366622864652,237,0.2433264887063655,1.2027525000014252e-05,
553,13063,13063,Balboa St & 40th Ave,37.775637,-122.500399,,,https://www.sfmta.com/13063,,,,0,,POINT (-122.500399 37.775637),5007.058905027118,1487.498350599672,5465.5485712938535,1003.6965975031288,394.53859599238217,6094.926481212073,2535.4559610140514,False,False,False,False,True,False,False,974,400,18,531,330,223,107,761,225,76,52,6,75,47903,1,0,974,737,479.0,1.0,0.4106776180698152,0.018480492813141684,0.5451745379876797,1.0,0.6757575757575758,0.3242424242424242,1.0,0.2956636005256242,0.09986859395532194,0.0683311432325887,0.0,1.0,0.7566735112936345,0.4917864476386037,408,0.5361366622864652,237,0.2433264887063655,1.2027525000014252e-05,
554,13065,13065,Balboa St & 43rd Ave,37.775484,-122.50362,,,https://www.sfmta.com/13065,,,,0,,POINT (-122.50362 37.775484),5346.641048975073,1835.0901225322646,5574.7419200516215,1280.7755530473019,751.8902371396414,6245.461431157296,2889.4128066417215,False,False,False,False,False,False,False,2236,969,3,1173,689,349,340,1597,687,146,81,6,75,47903,2,0,2236,1855,1055.0,1.0,0.43336314847942753,0.0013416815742397137,0.524597495527728,1.0,0.5065312046444121,0.4934687953555878,1.0,0.43018159048215404,0.09142141515341265,0.050720100187852224,0.0,1.0,0.8296064400715564,0.471824686940966,713,0.4464621164683782,381,0.17039355992844366,1.6053898999990096e-05,
555,13066,13066,Balboa St & 43rd Ave,37.77535,-122.503838,,,https://www.sfmta.com/13066,,,,0,,POINT (-122.503838 37.77535),5366.197726259003,1862.3118665770792,5561.984828937198,1309.067699366422,776.4622203543657,6244.281867827946,2915.9092513926444,False,False,False,False,False,False,False,2236,969,3,1173,689,349,340,1597,687,146,81,6,75,47903,2,0,2236,1855,1055.0,1.0,0.43336314847942753,0.0013416815742397137,0.524597495527728,1.0,0.5065312046444121,0.4934687953555878,1.0,0.43018159048215404,0.09142141515341265,0.050720100187852224,0.0,1.0,0.8296064400715564,0.471824686940966,713,0.4464621164683782,381,0.17039355992844366,1.6053898999990096e-05,
556,13033,13033,Balboa St & 4th Ave,37.777262,-122.461969,,,https://www.sfmta.com/13033,,,,0,,POINT (-122.461969 37.777262),1669.3057875133297,458.10765595843617,1543.548638210423,96.26431361838115,215.439801333986,5870.899047683938,1392.0930899729058,False,False,False,True,True,False,False,1606,945,25,506,601,203,398,1205,508,142,95,6,75,45100,2,42,1606,1560,935.0,1.0,0.5884184308841843,0.015566625155666251,0.3150684931506849,1.0,0.33777038269550747,0.6622296173044925,1.0,0.4215767634854772,0.11784232365145228,0.07883817427385892,0.034854771784232366,1.0,0.9713574097135741,0.5821917808219178,418,0.34688796680497924,46,0.028642590286425903,1.1225062499988092e-05,
557,13032,13032,Balboa St & 4th Ave,37.777396,-122.461751,,,https://www.sfmta.com/13032,,,,0,,POINT (-122.461751 37.777396),1675.6997823273125,486.2194638422076,1519.794994417177,119.23283798320367,238.09378669490232,5891.781016829521,1364.5580992012572,False,False,False,True,True,False,False,1362,663,6,582,489,46,443,1067,428,308,11,6,75,45100,3,28,1252,942,629.0,1.0,0.486784140969163,0.004405286343612335,0.42731277533039647,1.0,0.09406952965235174,0.9059304703476483,1.0,0.40112464854732893,0.28865979381443296,0.010309278350515464,0.026241799437675725,1.0,0.7523961661341853,0.4618208516886931,307,0.28772258669165884,310,0.2476038338658147,1.2417812999988935e-05,
558,13035,13035,Balboa St & 6th Ave,37.777173,-122.463849,,,https://www.sfmta.com/13035,,,,0,,POINT (-122.463849 37.777173),1739.7068863341813,318.15350032901017,1751.846979009477,116.21032409676975,38.98742650171233,5808.600856611302,1551.5174896713693,False,True,False,True,True,False,False,1606,945,25,506,601,203,398,1205,508,142,95,6,75,45100,2,42,1606,1560,935.0,1.0,0.5884184308841843,0.015566625155666251,0.3150684931506849,1.0,0.33777038269550747,0.6622296173044925,1.0,0.4215767634854772,0.11784232365145228,0.07883817427385892,0.034854771784232366,1.0,0.9713574097135741,0.5821917808219178,418,0.34688796680497924,46,0.028642590286425903,1.1225062499988092e-05,
559,13034,13034,Balboa St & 6th Ave,37.777289,-122.464158,,,https://www.sfmta.com/13034,,,,0,,POINT (-122.464158 37.777289),1766.362553046415,316.42599241688185,1786.3459079325755,148.2419333571682,39.011334689131786,5813.139882077103,1569.0788666831895,False,True,False,True,True,False,False,1679,556,60,771,741,127,614,1348,463,218,218,6,75,45202,1,23,1679,1365,772.0,1.0,0.33114949374627756,0.0357355568790947,0.4592019058963669,1.0,0.17139001349527666,0.8286099865047234,1.0,0.3434718100890208,0.16172106824925817,0.16172106824925817,0.017062314540059347,1.0,0.8129839189994044,0.4597974985110185,426,0.31602373887240354,314,0.18701608100059558,1.2433325999999767e-05,
560,13037,13037,Balboa St & 8th Ave,37.777065,-122.466256,,,https://www.sfmta.com/13037,,,,0,,POINT (-122.466256 37.777065),1860.9504486715941,299.52039177517247,2018.6765577234999,382.2402441196831,224.69108093542425,5739.594009052552,1348.450529189583,False,True,False,True,True,False,False,1717,1059,0,537,726,100,626,1263,484,463,76,6,75,45202,2,18,1717,1535,663.0,1.0,0.6167734420500873,0.0,0.31275480489225393,1.0,0.13774104683195593,0.8622589531680441,1.0,0.3832145684877276,0.3665874901029295,0.060174188440221696,0.014251781472684086,1.0,0.8940011648223646,0.38613861386138615,222,0.17577197149643706,182,0.1059988351776354,1.1936989999992543e-05,
561,13036,13036,Balboa St & 8th Ave,37.777199,-122.466038,,,https://www.sfmta.com/13036,,,,0,,POINT (-122.466038 37.777199),1860.343754369071,304.3247794806543,1994.6538133160373,356.9476425843207,240.46111333040568,5758.8993457671995,1368.1185172446342,False,True,False,True,True,False,False,1679,556,60,771,741,127,614,1348,463,218,218,6,75,45202,1,23,1679,1365,772.0,1.0,0.33114949374627756,0.0357355568790947,0.4592019058963669,1.0,0.17139001349527666,0.8286099865047234,1.0,0.3434718100890208,0.16172106824925817,0.16172106824925817,0.017062314540059347,1.0,0.8129839189994044,0.4597974985110185,426,0.31602373887240354,314,0.18701608100059558,1.2433325999999767e-05,
562,13067,13067,Balboa St & Arguello Blvd,37.77747,-122.45886,,,https://www.sfmta.com/13067,,,,0,,POINT (-122.45886 37.77747),1613.232764682824,764.8598296123936,1199.7374520865756,408.67382980562127,328.62076101124154,5820.078252644802,1157.5484868938702,False,False,False,False,True,False,False,2241,1531,3,474,927,246,681,1751,705,575,147,6,75,45100,1,33,2241,1941,826.0,1.0,0.6831771530566711,0.0013386880856760374,0.21151271753681392,1.0,0.26537216828478966,0.7346278317152104,1.0,0.402627070245574,0.32838378069674473,0.08395202741290692,0.018846373500856654,1.0,0.8661311914323963,0.3685854529228023,291,0.16619074814391777,300,0.13386880856760375,1.5675725500037418e-05,
563,13071,13071,Balboa St & Park Presidio Blvd,37.776788,-122.472411,,,https://www.sfmta.com/13071,,,,0,,POINT (-122.472411 37.776788),2286.6553390367644,617.6616655204203,2701.3620484728726,515.2300152762307,413.009890900792,5617.270600029681,726.7291669610482,False,False,False,False,False,False,False,1353,605,0,424,528,289,239,990,454,134,176,6,75,47600,3,32,1353,1271,755.0,1.0,0.44715447154471544,0.0,0.31337767923133775,1.0,0.5473484848484849,0.45265151515151514,1.0,0.4585858585858586,0.13535353535353536,0.17777777777777778,0.03232323232323232,1.0,0.9393939393939394,0.5580192165558019,194,0.19595959595959597,82,0.06060606060606061,1.334865399999113e-05,
564,13070,13070,Balboa St & Park Presidio Blvd,37.776895,-122.472227,,,https://www.sfmta.com/13070,,,,0,,POINT (-122.472227 37.776895),2279.486602182026,626.486405735006,2680.9038210151357,493.98161086621036,417.1703423636556,5630.695838346054,738.2311012446448,False,False,False,False,False,False,False,1353,422,2,803,574,271,303,1203,457,207,50,6,75,47600,2,56,1353,1250,687.0,1.0,0.31189948263118994,0.0014781966001478197,0.5934959349593496,1.0,0.4721254355400697,0.5278745644599303,1.0,0.3798836242726517,0.17206982543640897,0.04156275976724855,0.046550290939318374,1.0,0.9238728750923872,0.5077605321507761,433,0.35993349958437243,103,0.07612712490761271,1.3326530500000673e-05,
565,17313,17313,Bayshore Blvd & Alemany Blvd,37.738371,-122.407306,,,https://www.sfmta.com/17313,,,,0,,POINT (-122.407306 37.738371),3526.17609237887,416.24070569459116,1901.918809085165,514.8051364310232,981.7857806834656,3638.812287159808,2747.279877343962,False,False,False,False,False,False,False,729,357,84,62,272,162,110,598,173,97,43,6,75,25100,3,27,729,594,360.0,1.0,0.4897119341563786,0.11522633744855967,0.0850480109739369,1.0,0.5955882352941176,0.40441176470588236,1.0,0.28929765886287623,0.16220735785953178,0.07190635451505016,0.0451505016722408,1.0,0.8148148148148148,0.49382716049382713,268,0.44816053511705684,135,0.18518518518518517,2.8448316999984353e-05,
566,13771,13771,Bayshore Blvd & Alemany Blvd,37.737729,-122.406997,,,https://www.sfmta.com/13771,,,,0,,POINT (-122.406997 37.737729),3567.150177188478,464.36863675283547,1849.3261638552156,522.0261855587894,938.1509920116213,3578.371999284828,2822.461915571422,False,False,False,False,False,False,False,1936,192,27,1132,591,380,211,1540,253,44,0,6,75,25701,2,11,1936,1620,949.0,1.0,0.09917355371900827,0.013946280991735538,0.5847107438016529,1.0,0.6429780033840947,0.3570219966159052,1.0,0.16428571428571428,0.02857142857142857,0.0,0.007142857142857143,1.0,0.8367768595041323,0.49018595041322316,1232,0.8,316,0.16322314049586778,2.765318749999977e-05,
567,17399,17399,Bayshore Blvd & Areta Ave,37.712226,-122.402339,,,https://www.sfmta.com/17399,,,,0,,POINT (-122.402339 37.712226),6005.3085984881745,2041.4209585983658,1696.270447512417,3136.185559917178,747.4820496806575,1569.1032329704958,5427.9015967076,False,False,False,False,False,False,False,1890,214,10,1666,560,396,164,1414,242,68,17,6,75,61000,1,74,1890,1447,883.0,1.0,0.11322751322751323,0.005291005291005291,0.8814814814814815,1.0,0.7071428571428572,0.29285714285714287,1.0,0.17114568599717114,0.04809052333804809,0.012022630834512023,0.05233380480905234,1.0,0.7656084656084656,0.4671957671957672,1123,0.7942008486562943,443,0.2343915343915344,4.3895160999979433e-05,
568,13772,13772,Bayshore Blvd & Arleta Ave,37.712208,-122.402523,,,https://www.sfmta.com/13772,,,,0,,POINT (-122.402523 37.712208),6012.0617486380315,2040.4329034728707,1682.5588810189236,3137.6639139251693,728.0382322580735,1549.5936664000008,5417.293492890036,False,False,False,False,False,False,False,1890,214,10,1666,560,396,164,1414,242,68,17,6,75,61000,1,74,1890,1447,883.0,1.0,0.11322751322751323,0.005291005291005291,0.8814814814814815,1.0,0.7071428571428572,0.29285714285714287,1.0,0.17114568599717114,0.04809052333804809,0.012022630834512023,0.05233380480905234,1.0,0.7656084656084656,0.4671957671957672,1123,0.7942008486562943,443,0.2343915343915344,4.3895160999979433e-05,
569,13773,13773,Bayshore Blvd & Augusta St,37.73425,-122.40558,,,https://www.sfmta.com/13773,,,,0,,POINT (-122.40558 37.73425),3823.2733446915217,432.0986554183995,1586.4059948046342,738.5793378074565,829.1664042488688,3255.190359716809,3228.293984122175,False,False,False,False,False,False,False,1525,324,0,998,469,211,258,1233,211,37,28,6,75,25702,2,0,1525,999,533.0,1.0,0.2124590163934426,0.0,0.6544262295081967,1.0,0.44989339019189767,0.5501066098081023,1.0,0.1711273317112733,0.030008110300081103,0.0227088402270884,0.0,1.0,0.6550819672131147,0.34950819672131145,1002,0.8126520681265207,526,0.34491803278688526,2.5574287999979404e-05,
570,17395,17395,Bayshore Blvd & Blanken Ave,37.712253,-122.402316,,,https://www.sfmta.com/17395,,,,0,,POINT (-122.402316 37.712253),6001.795036802859,2038.840733477974,1696.1509789034367,3133.2613535647074,751.0307206152072,1572.6373157010748,5427.03172471771,False,False,False,False,False,False,False,1890,214,10,1666,560,396,164,1414,242,68,17,6,75,61000,1,74,1890,1447,883.0,1.0,0.11322751322751323,0.005291005291005291,0.8814814814814815,1.0,0.7071428571428572,0.29285714285714287,1.0,0.17114568599717114,0.04809052333804809,0.012022630834512023,0.05233380480905234,1.0,0.7656084656084656,0.4671957671957672,1123,0.7942008486562943,443,0.2343915343915344,4.3895160999979433e-05,
571,17334,17334,Bayshore Blvd & Blanken Ave,37.712226,-122.402179,,,https://www.sfmta.com/17334,,,,0,,POINT (-122.402179 37.712226),6001.179040094554,2044.1641406089225,1709.4624477654695,3136.7465928385027,763.7444701820228,1585.403683694865,5438.561050179515,False,False,False,False,False,False,False,1890,214,10,1666,560,396,164,1414,242,68,17,6,75,61000,1,74,1890,1447,883.0,1.0,0.11322751322751323,0.005291005291005291,0.8814814814814815,1.0,0.7071428571428572,0.29285714285714287,1.0,0.17114568599717114,0.04809052333804809,0.012022630834512023,0.05233380480905234,1.0,0.7656084656084656,0.4671957671957672,1123,0.7942008486562943,443,0.2343915343915344,4.3895160999979433e-05,
572,13775,13775,Bayshore Blvd & Boutwell St,37.73488,-122.40588,,,https://www.sfmta.com/13775,,,,0,,POINT (-122.40588 37.73488),3777.051565838571,506.2206889735178,1626.6832044311475,687.8458380561834,839.252025153895,3310.628996236167,3153.810413819028,False,False,False,False,False,False,False,1855,250,111,1082,443,296,147,1300,194,43,0,6,75,23001,1,20,1855,1064,975.0,1.0,0.1347708894878706,0.05983827493261455,0.583288409703504,1.0,0.6681715575620768,0.33182844243792325,1.0,0.14923076923076922,0.03307692307692308,0.0,0.015384615384615385,1.0,0.5735849056603773,0.5256064690026954,1071,0.8238461538461539,791,0.42641509433962266,4.018399349998996e-05,
573,13779,13779,Bayshore Blvd & Cortland Ave,37.73946,-122.407122,,,https://www.sfmta.com/13779,,,,0,,POINT (-122.407122 37.73946),3414.5594468661557,305.41922356409515,2022.0146459110324,453.4840475560571,989.7939859612044,3761.144200654857,2630.0372220405698,False,True,False,False,False,False,False,729,357,84,62,272,162,110,598,173,97,43,6,75,25100,3,27,729,594,360.0,1.0,0.4897119341563786,0.11522633744855967,0.0850480109739369,1.0,0.5955882352941176,0.40441176470588236,1.0,0.28929765886287623,0.16220735785953178,0.07190635451505016,0.0451505016722408,1.0,0.8148148148148148,0.49382716049382713,268,0.44816053511705684,135,0.18518518518518517,2.8448316999984353e-05,
574,13778,13778,Bayshore Blvd & Cortland Ave,37.73986,-122.40677,,,https://www.sfmta.com/13778,,,,0,,POINT (-122.40677 37.73986),3355.819692384224,246.2956535693888,2077.6193601703003,406.3185092023448,966.8307202180763,3813.80612629111,2591.8331081520396,False,True,False,False,False,False,False,296,84,16,169,127,26,101,234,112,12,10,6,75,980900,1,20,296,229,132.0,1.0,0.28378378378378377,0.05405405405405406,0.5709459459459459,1.0,0.2047244094488189,0.7952755905511811,1.0,0.47863247863247865,0.05128205128205128,0.042735042735042736,0.08547008547008547,1.0,0.7736486486486487,0.44594594594594594,80,0.3418803418803419,67,0.22635135135135134,0.0003946382060000458,
575,17886,17886,Bayshore Blvd & Flower St,37.742377,-122.405609,,,https://www.sfmta.com/17886,,,,0,,POINT (-122.405609 37.742377),3052.7786099618297,92.60813932604724,1782.2246097395077,347.16661293682375,990.5447138927731,4117.079621649322,2341.913913677924,False,True,False,True,False,False,False,296,84,16,169,127,26,101,234,112,12,10,6,75,980900,1,20,296,229,132.0,1.0,0.28378378378378377,0.05405405405405406,0.5709459459459459,1.0,0.2047244094488189,0.7952755905511811,1.0,0.47863247863247865,0.05128205128205128,0.042735042735042736,0.08547008547008547,1.0,0.7736486486486487,0.44594594594594594,80,0.3418803418803419,67,0.22635135135135134,0.0003946382060000458,
576,13781,13781,Bayshore Blvd & Hester Ave,37.713546,-122.400071,,,https://www.sfmta.com/13781,,,,0,,POINT (-122.400071 37.713546),5807.635700754224,1953.0952066608309,1805.6615347125992,3007.707821689615,1037.3714794991142,1858.5469443210702,5469.01587439191,False,False,False,False,False,False,False,1890,214,10,1666,560,396,164,1414,242,68,17,6,75,61000,1,74,1890,1447,883.0,1.0,0.11322751322751323,0.005291005291005291,0.8814814814814815,1.0,0.7071428571428572,0.29285714285714287,1.0,0.17114568599717114,0.04809052333804809,0.012022630834512023,0.05233380480905234,1.0,0.7656084656084656,0.4671957671957672,1123,0.7942008486562943,443,0.2343915343915344,4.3895160999979433e-05,
577,13783,13783,Bayshore Blvd & Leland Ave,37.711138,-122.403783,,,https://www.sfmta.com/13783,,,,0,,POINT (-122.403783 37.711138),6161.648727188238,2144.1360798907353,1670.4329097266361,3256.524275013311,553.9967601397913,1374.905936033548,5432.32050923934,False,False,False,False,False,False,False,2330,186,8,1595,762,438,324,1928,370,10,67,6,75,26403,2,0,2292,1575,1348.0,1.0,0.07982832618025751,0.0034334763948497852,0.6845493562231759,1.0,0.5748031496062992,0.4251968503937008,1.0,0.19190871369294607,0.005186721991701245,0.03475103734439834,0.0,1.0,0.68717277486911,0.5785407725321888,1539,0.7982365145228216,717,0.31282722513089006,1.7499854999990237e-05,
578,17888,17888,Bayshore Blvd & Oakdale Ave,37.743046,-122.405402,,,https://www.sfmta.com/17888,,,,0,,POINT (-122.405402 37.743046),2978.9882150008043,163.04345382046077,1706.9874134311658,382.18472850552166,1020.9445328399241,4194.831434513508,2275.0966552689174,False,True,False,True,False,False,False,729,357,84,62,272,162,110,598,173,97,43,6,75,25100,3,27,729,594,360.0,1.0,0.4897119341563786,0.11522633744855967,0.0850480109739369,1.0,0.5955882352941176,0.40441176470588236,1.0,0.28929765886287623,0.16220735785953178,0.07190635451505016,0.0451505016722408,1.0,0.8148148148148148,0.49382716049382713,268,0.44816053511705684,135,0.18518518518518517,2.8448316999984353e-05,
579,13788,13788,Bayshore Blvd & Silver Ave,37.733213,-122.40472,,,https://www.sfmta.com/13788,,,,0,,POINT (-122.40472 37.733213),3883.88152611025,316.57465425905957,1552.0414776087791,821.5928664160932,793.1154122247827,3180.744298877679,3358.596009341743,False,True,False,False,False,False,False,1855,250,111,1082,443,296,147,1300,194,43,0,6,75,23001,1,20,1855,1064,975.0,1.0,0.1347708894878706,0.05983827493261455,0.583288409703504,1.0,0.6681715575620768,0.33182844243792325,1.0,0.14923076923076922,0.03307692307692308,0.0,0.015384615384615385,1.0,0.5735849056603773,0.5256064690026954,1071,0.8238461538461539,791,0.42641509433962266,4.018399349998996e-05,
580,13789,13789,Bayshore Blvd & Silver Ave,37.732963,-122.404789,,,https://www.sfmta.com/13789,,,,0,,POINT (-122.404789 37.732963),3912.254349046247,288.0425260466261,1525.8420635157663,850.3624313961528,814.1789455204154,3152.106684751763,3384.462741688752,False,True,False,False,False,False,False,1525,324,0,998,469,211,258,1233,211,37,28,6,75,25702,2,0,1525,999,533.0,1.0,0.2124590163934426,0.0,0.6544262295081967,1.0,0.44989339019189767,0.5501066098081023,1.0,0.1711273317112733,0.030008110300081103,0.0227088402270884,0.0,1.0,0.6550819672131147,0.34950819672131145,1002,0.8126520681265207,526,0.34491803278688526,2.5574287999979404e-05,
581,17396,17396,Bayshore Blvd & Sunnydale Ave,37.70897,-122.405113,,,https://www.sfmta.com/17396,,,,0,,POINT (-122.405113 37.70897),6432.6345922877545,2379.99774663701,1775.815805468562,3503.4143662357965,380.5410133971778,1162.077182912916,5552.292232862231,False,False,False,False,True,False,False,1890,214,10,1666,560,396,164,1414,242,68,17,6,75,61000,1,74,1890,1447,883.0,1.0,0.11322751322751323,0.005291005291005291,0.8814814814814815,1.0,0.7071428571428572,0.29285714285714287,1.0,0.17114568599717114,0.04809052333804809,0.012022630834512023,0.05233380480905234,1.0,0.7656084656084656,0.4671957671957672,1123,0.7942008486562943,443,0.2343915343915344,4.3895160999979433e-05,
582,17398,17398,Bayshore Blvd & Sunnydale Ave,37.708944,-122.405044,,,https://www.sfmta.com/17398,,,,0,,POINT (-122.405044 37.708944),6433.3856568269775,2382.896428487218,1782.35521111522,3505.831520034331,388.55444809562823,1168.8915727500487,5558.804817798813,False,False,False,False,True,False,False,1890,214,10,1666,560,396,164,1414,242,68,17,6,75,61000,1,74,1890,1447,883.0,1.0,0.11322751322751323,0.005291005291005291,0.8814814814814815,1.0,0.7071428571428572,0.29285714285714287,1.0,0.17114568599717114,0.04809052333804809,0.012022630834512023,0.05233380480905234,1.0,0.7656084656084656,0.4671957671957672,1123,0.7942008486562943,443,0.2343915343915344,4.3895160999979433e-05,
583,13792,13792,Bayshore Blvd & Tunnel Ave,37.7129,-122.40102,,,https://www.sfmta.com/13792,,,,0,,POINT (-122.40102 37.7129),5899.5712495987955,1995.4752885883336,1761.1161507706067,3069.1287028883453,911.6157708494816,1733.1435838972634,5458.094137705312,False,False,False,False,False,False,False,1326,74,38,946,364,310,54,1068,256,77,0,6,75,26402,2,0,1310,943,640.0,1.0,0.05580693815987934,0.02865761689291101,0.7134238310708899,1.0,0.8516483516483516,0.14835164835164835,1.0,0.2397003745318352,0.07209737827715355,0.0,0.0,1.0,0.7198473282442748,0.48265460030165913,751,0.7031835205992509,367,0.28015267175572517,1.6552208499990263e-05,
584,13793,13793,Bayshore Blvd & Visitacion Ave,37.71062,-122.40389,,,https://www.sfmta.com/13793,,,,0,,POINT (-122.40389 37.71062),6220.3313685429675,2200.8009997438467,1706.6905705905228,3314.338217589043,526.3493334898072,1343.719631251906,5473.029736884651,False,False,False,False,False,False,False,1890,214,10,1666,560,396,164,1414,242,68,17,6,75,61000,1,74,1890,1447,883.0,1.0,0.11322751322751323,0.005291005291005291,0.8814814814814815,1.0,0.7071428571428572,0.29285714285714287,1.0,0.17114568599717114,0.04809052333804809,0.012022630834512023,0.05233380480905234,1.0,0.7656084656084656,0.4671957671957672,1123,0.7942008486562943,443,0.2343915343915344,4.3895160999979433e-05,
